"","category","subcategory","gender","count"
"1","Travel","Airport","male",0.305699481865285
"2","Food","American Restaurant","male",0.0310880829015544
"3","Work","Animal Shelter","male",0.00518134715025907
"4","GreatOutdoors","Aquarium","male",0.00518134715025907
"5","Arts","Arcade","male",0.0103626943005181
"6","Arts","Art Gallery","male",0.0207253886010363
"7","Arts","Art Museum","male",0.00518134715025907
"8","Shop","Arts & Crafts Store","male",0.0103626943005181
"9","Food","Asian Restaurant","male",0.0984455958549223
"10","GreatOutdoors","Athletic & Sport","male",0
"11","Shop","Automotive Shop","male",0.0466321243523316
"12","Food","Bagel Shop","male",0
"13","Food","Bakery","male",0.0673575129533679
"14","Shop","Bank","male",0.0155440414507772
"15","Nightlife","Bar","male",0.139896373056995
"16","Arts","Basketball Stadium","male",0.00518134715025907
"17","Food","BBQ Joint","male",0.0103626943005181
"18","GreatOutdoors","Beach","male",0.0310880829015544
"19","Travel","Bed & Breakfast","male",0.0103626943005181
"20","Nightlife","Beer Garden","male",0.0103626943005181
"21","Shop","Bike Shop","male",0.00518134715025907
"22","Travel","Boat or Ferry","male",0
"23","Shop","Bookstore","male",0
"24","Shop","Boutique","male",0.00518134715025907
"25","Arts","Bowling Alley","male",0.00518134715025907
"26","Food","Breakfast Spot","male",0.0103626943005181
"27","Food","Brewery","male",0.0155440414507772
"28","GreatOutdoors","Bridge","male",0.0259067357512953
"29","Work","Building","male",0.0932642487046632
"31","Travel","Bus Line","male",0.0362694300518135
"32","Travel","Bus Station","male",0.10880829015544
"33","Food","Café","male",0.378238341968912
"34","GreatOutdoors","Campground","male",0.00518134715025907
"35","Shop","Candy Store","male",0.0103626943005181
"36","Shop","Car Dealership","male",0
"37","Arts","Casino","male",0
"38","GreatOutdoors","Castle","male",0.00518134715025907
"39","GreatOutdoors","Cemetery","male",0.00518134715025907
"40","Food","Chinese Restaurant","male",0.0103626943005181
"41","Work","Church","male",0.0673575129533679
"42","GreatOutdoors","City","male",0.0207253886010363
"43","Work","City Hall","male",0.0207253886010363
"44","Shop","Clothing Store","male",0.00518134715025907
"45","Nightlife","Cocktail Bar","male",0.0414507772020725
"46","Education","College & University","male",0.0103626943005181
"47","Education","College Academic Building","male",0.0207253886010363
"48","Education","College Auditorium","male",0.0207253886010363
"49","Education","College Cafeteria","male",0.00518134715025907
"50","Education","College Classroom","male",0
"51","Education","College Communications Building","male",0.00518134715025907
"52","Education","College Engineering Building","male",0
"53","Education","College History Building","male",0.0103626943005181
"54","Education","College Lab","male",0.0103626943005181
"55","Education","College Library","male",0.00518134715025907
"56","Education","College Residence Hall","male",0.00518134715025907
"57","Education","College Science Building","male",0.00518134715025907
"58","Education","College Soccer Field","male",0.0155440414507772
"59","Education","College Stadium","male",0.0103626943005181
"60","Education","College Technology Building","male",0.00518134715025907
"61","Education","Community College","male",0.0155440414507772
"62","Arts","Concert Hall","male",0.077720207253886
"63","Work","Conference Room","male",0
"64","Shop","Convenience Store","male",0.0103626943005181
"65","Work","Convention Center","male",0.0932642487046632
"66","Shop","Cosmetics Shop","male",0.00518134715025907
"67","Work","Coworking Space","male",0.103626943005181
"68","Food","Cuban Restaurant","male",0.00518134715025907
"69","Food","Cupcake Shop","male",0.0155440414507772
"70","Arts","Dance Studio","male",0.00518134715025907
"71","Shop","Deli / Bodega","male",0.0207253886010363
"72","Work","Dentist's Office","male",0
"73","Shop","Department Store","male",0.0362694300518135
"74","Food","Dessert Shop","male",0
"75","Food","Diner","male",0.0414507772020725
"76","Work","Doctor's Office","male",0.00518134715025907
"77","Work","Drugstore / Pharmacy","male",0
"78","Food","Dumpling Restaurant","male",0.00518134715025907
"79","Food","Eastern European Restaurant","male",0.0103626943005181
"80","Shop","Electronics Store","male",0.0518134715025907
"81","Travel","Embassy / Consulate","male",0.00518134715025907
"82","Work","Event Space","male",0.0362694300518135
"83","Work","Factory","male",0.0259067357512953
"84","Food","Falafel Restaurant","male",0.0155440414507772
"85","GreatOutdoors","Farm","male",0
"86","Food","Fast Food Restaurant","male",0.191709844559585
"87","Travel","Ferry","male",0.00518134715025907
"88","GreatOutdoors","Field","male",0.0103626943005181
"89","Work","Fire Station","male",0.00518134715025907
"90","Shop","Fish Market","male",0.00518134715025907
"91","Shop","Flea Market","male",0.00518134715025907
"92","Shop","Flower Shop","male",0
"93","Food","Food","male",0.0103626943005181
"94","Shop","Food & Drink Shop","male",0.0207253886010363
"95","Food","Food Court","male",0.0259067357512953
"96","Food","Food Truck","male",0.00518134715025907
"97","Education","Fraternity House","male",0.00518134715025907
"98","Food","French Restaurant","male",0.0207253886010363
"99","Work","Funeral Home","male",0.00518134715025907
"100","Shop","Furniture / Home Store","male",0.0932642487046632
"101","Arts","Gaming Cafe","male",0.00518134715025907
"102","GreatOutdoors","Garden","male",0.00518134715025907
"103","GreatOutdoors","Garden Center","male",0
"104","Shop","Gas Station / Garage","male",0.124352331606218
"105","Food","Gastropub","male",0.0155440414507772
"106","Education","General College & University","male",0.0414507772020725
"107","Arts","General Entertainment","male",0.0259067357512953
"108","Travel","General Travel","male",0.0259067357512953
"109","Shop","Gift Shop","male",0.00518134715025907
"110","GreatOutdoors","Golf Course","male",0.0569948186528497
"111","Shop","Gourmet Shop","male",0.00518134715025907
"112","Work","Government Building","male",0.0414507772020725
"113","Food","Greek Restaurant","male",0
"114","Shop","Grocery Store","male",0.33160621761658
"115","Work","Gym","male",0.352331606217617
"116","GreatOutdoors","Harbor / Marina","male",0.0362694300518135
"117","Shop","Hardware Store","male",0.0310880829015544
"118","Education","High School","male",0.077720207253886
"119","GreatOutdoors","Hiking Trail","male",0.00518134715025907
"120","Arts","Historic Site","male",0.00518134715025907
"121","Arts","History Museum","male",0.0310880829015544
"122","Shop","Hobby Shop","male",0.00518134715025907
"123","Arts","Hockey Arena","male",0.0103626943005181
"124","Home","Home (private)","male",1
"125","Work","Hospital","male",0.0621761658031088
"126","Travel","Hostel","male",0.0103626943005181
"127","Food","Hot Dog Joint","male",0.00518134715025907
"128","Travel","Hotel","male",0.170984455958549
"129","Nightlife","Hotel Bar","male",0.0362694300518135
"130","Shop","Housing Development","male",0.00518134715025907
"131","Food","Ice Cream Shop","male",0.0155440414507772
"132","Food","Indian Restaurant","male",0.0310880829015544
"133","Arts","Indie Movie Theater","male",0.0155440414507772
"134","Food","Italian Restaurant","male",0.0880829015544041
"135","Food","Japanese Restaurant","male",0.00518134715025907
"136","Shop","Jewelry Store","male",0.00518134715025907
"137","Food","Juice Bar","male",0
"138","Nightlife","Karaoke Bar","male",0.0155440414507772
"139","GreatOutdoors","Lake","male",0.0103626943005181
"140","Shop","Laundry Service","male",0
"141","Work","Library","male",0.0155440414507772
"142","Travel","Light Rail","male",0.0466321243523316
"143","Shop","Lingerie Store","male",0
"144","Shop","Liquor Store","male",0.0155440414507772
"145","Nightlife","Lounge","male",0.00518134715025907
"146","Shop","Mall","male",0.160621761658031
"147","Work","Martial Arts Dojo","male",0.00518134715025907
"148","Work","Medical Center","male",0.0310880829015544
"149","Food","Mediterranean Restaurant","male",0.00518134715025907
"150","Work","Meeting Room","male",0.0103626943005181
"151","Shop","Men's Store","male",0.00518134715025907
"152","Food","Mexican Restaurant","male",0.00518134715025907
"153","Food","Middle Eastern Restaurant","male",0.0103626943005181
"154","Work","Military Base","male",0.0103626943005181
"155","Shop","Miscellaneous Shop","male",0.0155440414507772
"156","Food","Molecular Gastronomy Restaurant","male",0.00518134715025907
"157","Work","Monument / Landmark","male",0.0155440414507772
"158","Travel","Motel","male",0.00518134715025907
"159","Arts","Movie Theater","male",0.0362694300518135
"160","Arts","Multiplex","male",0.0414507772020725
"161","Arts","Museum","male",0.0621761658031088
"162","Shop","Music Store","male",0.0103626943005181
"163","Arts","Music Venue","male",0.0207253886010363
"164","GreatOutdoors","Neighborhood","male",0.077720207253886
"165","Nightlife","Nightclub","male",0.0518134715025907
"166","Work","Office","male",0.875647668393782
"167","Arts","Opera House","male",0.00518134715025907
"168","Shop","Optical Shop","male",0.00518134715025907
"169","GreatOutdoors","Other Great Outdoors","male",0.119170984455959
"170","Nightlife","Other Nightlife","male",0.0103626943005181
"171","GreatOutdoors","Outdoors & Recreation","male",0.0155440414507772
"172","GreatOutdoors","Park","male",0.0621761658031088
"173","Arts","Performing Arts Venue","male",0.0207253886010363
"174","Shop","Pet Store","male",0.00518134715025907
"175","Shop","Photography Lab","male",0.00518134715025907
"176","GreatOutdoors","Pier","male",0.0155440414507772
"177","Food","Pizza Place","male",0.103626943005181
"178","Travel","Plane","male",0.00518134715025907
"179","Travel","Platform","male",0.0103626943005181
"180","GreatOutdoors","Playground","male",0.0621761658031088
"181","GreatOutdoors","Plaza","male",0.119170984455959
"182","Work","Police Station","male",0.00518134715025907
"183","Home","Pool","male",0.0207253886010363
"184","Work","Post Office","male",0.00518134715025907
"185","Work","Professional & Other Places","male",0.0207253886010363
"186","Nightlife","Pub","male",0.119170984455959
"187","Work","Radio Station","male",0.0207253886010363
"188","Food","Ramen /  Noodle House","male",0.0103626943005181
"189","Shop","Recycling Facility","male",0.0155440414507772
"190","Shop","Rental Car Location","male",0.00518134715025907
"191","Home","Residential Building (Apartment / Condo)","male",0.0569948186528497
"192","Travel","Resort","male",0.0207253886010363
"193","Food","Restaurant","male",0.103626943005181
"194","Travel","Road","male",0.0103626943005181
"195","Arts","Rock Club","male",0.0362694300518135
"196","Food","Salad Place","male",0.0103626943005181
"197","Shop","Salon / Barbershop","male",0.0155440414507772
"198","Food","Sandwich Place","male",0.0155440414507772
"199","Food","Scandinavian Restaurant","male",0.145077720207254
"200","GreatOutdoors","Scenic Lookout","male",0.0155440414507772
"201","Work","School","male",0.0621761658031088
"202","Arts","Science Museum","male",0
"203","Food","Seafood Restaurant","male",0.00518134715025907
"204","Shop","Shoe Store","male",0.00518134715025907
"205","GreatOutdoors","Skate Park","male",0
"206","GreatOutdoors","Ski Area","male",0
"207","GreatOutdoors","Ski Chairlift","male",0.00518134715025907
"208","Shop","Smoke Shop","male",0.00518134715025907
"209","Food","Snack Place","male",0.00518134715025907
"210","GreatOutdoors","Soccer Field","male",0.0259067357512953
"211","Arts","Soccer Stadium","male",0.0621761658031088
"212","Shop","Spa / Massage","male",0.00518134715025907
"213","Food","Spanish Restaurant","male",0.0155440414507772
"214","Work","Spiritual Center","male",0.0207253886010363
"215","Shop","Sporting Goods Shop","male",0.0103626943005181
"216","Nightlife","Sports Bar","male",0.0414507772020725
"217","GreatOutdoors","Stables","male",0
"218","Arts","Stadium","male",0.0466321243523316
"219","Food","Steakhouse","male",0.0310880829015544
"220","Education","Student Center","male",0.00518134715025907
"221","Travel","Subway","male",0.160621761658031
"222","GreatOutdoors","Surf Spot","male",0.00518134715025907
"223","Food","Sushi Restaurant","male",0.0569948186528497
"224","Food","Taco Place","male",0.00518134715025907
"225","Food","Tapas Restaurant","male",0.0207253886010363
"226","Shop","Tattoo Parlor","male",0
"227","Work","Tech Startup","male",0.0569948186528497
"228","GreatOutdoors","Tennis","male",0.00518134715025907
"229","GreatOutdoors","Tennis Court","male",0.00518134715025907
"230","Food","Thai Restaurant","male",0.0310880829015544
"231","Arts","Theater","male",0.0155440414507772
"232","Arts","Theme Park","male",0
"233","Shop","Toy / Game Store","male",0.00518134715025907
"234","GreatOutdoors","Track Stadium","male",0.00518134715025907
"235","Education","Trade School","male",0.00518134715025907
"236","Travel","Train Station","male",0.373056994818653
"237","Food","Turkish Restaurant","male",0.00518134715025907
"238","Education","University","male",0.0569948186528497
"239","Food","Vegetarian / Vegan Restaurant","male",0.0155440414507772
"240","Work","Veterinarian","male",0
"241","Shop","Video Store","male",0.00518134715025907
"242","Arts","Water Park","male",0.0103626943005181
"243","Nightlife","Whisky Bar","male",0.00518134715025907
"244","Nightlife","Wine Bar","male",0.0155440414507772
"245","Food","Winery","male",0.00518134715025907
"246","Work","Yoga Studio","male",0.00518134715025907
"247","Arts","Zoo","male",0.00518134715025907
